,Data set name,Access type,Access details,Link to dataset,Citatation,Country of origin,Year of dataset publication,Version,"Last updated, year",Acquires from other dataset:,Data collection period (Y/N),Statement on participant consent (Y/N),Statement on ethical approval (Y/N),Patient inclusion or exclusion criteria (Y/N),Number of images,Number of unique patients,Number of citations,Source for identification of number of citations,Image format,View position,Labels (Image feature labels),Diseases included,Patient age,Patient gender,Ratio sex (f/m/na),Patient race/ethnicity,Comments,Also cite:
0,Belarus,No access,Link not available anymore,https://tbportals.niaid.nih.gov,,Belarus,,,,,,,,,,,,,,,,,,,,,,"Clark K, Vendt B, Smith K, Freymann J, Kirby J, Koppel P, Moore S, Phillips S, Maffitt D, Pringle M, Tarbox L, Prior F. The Cancer Imaging Archive (TCIA): Maintaining and Operating a Public Information Repository, Journal of Digital Imaging, Volume 26, Number 6, December, 2013, pp 1045-1057. DOI: 10.1007/s10278-013-9622-7"
1,BIMCV-COVID19+,Open access,"Create google account, submission of personal details in formular, link to data",https://bimcv.cipf.es/bimcv-projects/bimcv-covid19/,"Vayá, M. D. L. I., Saborit, J. M., Montell, J. A., Pertusa, A., Bustos, A., Cazorla, M., ... & Salinas, J. M. (2020). BIMCV COVID-19+: a large annotated dataset of RX and CT images from COVID-19 patients. arXiv preprint arXiv:2006.01174.",Spain,2020,3,2023,Padchest,Y,Y,Y,Y,56171,24942,142,Google Scholar,PNG,"frontal,lateral",NR,"Covid-19, increased density, pneumonia, unchanged, consolidation, infiltrates, interstitial pattern, alveolar pattern, normal, ground glass pattern, cardiomegaly, pleuraæ effusion, laminar atelectasis, costophrenic angle blunting, suboptimal study, viral pneunomia, endotracheal tube, aortic elongation, nodule, central venous catheter*",44824,44824,45.9/54.1,0,,
2,BRAX,Regulated access,"Submit personal details, complete required training and sumit evidence of completed training, sign data use agreement",https://physionet.org/content/brax/1.1.0/,"Reis, E. P., Paiva, J., Bueno da Silva, M. C., Sousa Ribeiro, G. A., Fornasiero Paiva, V., Bulgarelli, L., Lee, H., dos Santos, P. V., brito, v., Amaral, L., Beraldo, G., Haidar Filho, J. N., Teles, G., Szarf, G., Pollard, T., Johnson, A., Celi, L. A., & Amaro, E. (2022). BRAX, a Brazilian labeled chest X-ray dataset (version 1.1.0). PhysioNet. https://doi.org/10.13026/grwk-yh18.",Brazil,2022,1.1.0,2022,NR,N,Y,Y,Y,40967,19351,5,Google Scholar,DICOM,"Frontal,lateral",14,"Enlarged Cardiomediastinum, Cardiomegaly, Lung Lesion, Lung Opacity, Edema, Consolidation, Pneumonia, Atelectasis, Pneumothorax, Pleural Effusion, Pleural Other, Fracture, Support Devices",40967,40967,,0,Age is reported in 5-year groups,"Goldberger, A., Amaral, L., Glass, L., Hausdorff, J., Ivanov, P. C., Mark, R., ... & Stanley, H. E. (2000). PhysioBank, PhysioToolkit, and PhysioNet: Components of a new research resource for complex physiologic signals. Circulation [Online]. 101 (23), pp. e215–e220."
3,CANDID-PTX,Regulated access,Complete online ethics course and sign data use agreement,https://figshare.com/articles/dataset/CANDID-PTX/14173982,"Feng, Sijing; Azzollini, Damian; Kim, Ji Soo; Jin, Cheng Kai; Kim, Eve; Gordon, Simon; et al. (2021): CANDID-PTX. The University of Auckland. Dataset. https://doi.org/10.17608/k6.auckland.14173982",New Zealand,2021,NR,2021,NR,Y,Y,Y,Y,19237,NR,0,Google Scholar,DICOM,Frontal,4,"Pneumothorax, no pneumothorax, unsure positive case, chest tube, acute rib fracture",19237,192030,,0,,
4,Chest x-ray disease images,Open access,Create Kaggle account to download zip-file,https://www.kaggle.com/datasets/parsagouran/chest-xray-disease-images,NR,NR,2023,NR,2023,NR,N,N,N,N,572,NR,0,,"jpg, jpeg",NR,NR,NR,0,0,0,0,,
5,Chest X-Rays - Covid19 Pakistan,Open access,Downloadable zip-file,https://data.mendeley.com/datasets/fvp7m8c9ss,"Malik, Hassaan (2020), “Chest X-rays of COVID-19 Pandemic Infected Patients”, Mendeley Data, V1, doi: 10.17632/fvp7m8c9ss.1",Pakistan,2020,1,2020,NR,Y,N,N,N,527,75,0,Google Scholar,JPEG,Frontal,2,"Covid-19, non-covid-19",0,0,0,0,,
6,Chest X-Rays Dataset,Open access,Create Kaggle account to download zip-file,https://www.kaggle.com/datasets/yashprakash13/chest-xrays-dataset,NR,NR,2018,NR,2018,NR,Y,N,N,N,910,NR,0,,"jpg, jpeg, png, gif",NR,5,"Atelectasis, Infiltration, Effusion, Cardiomegaly, Fibrosis",0,0,0,0,,
7,CHEST-XRAY-PNEUMONIA,Regulated access,Create IEEE port account and pay,https://ieee-dataport.org/documents/chest-xray-pneumonia#files,"Anubhav Saha, Yateendra Mishra, May 7, 2021, ""chest-xray-pneumonia"", IEEE Dataport, doi: https://dx.doi.org/10.21227/3zek-xv94.",NR,2021,NR,2021,NR,N,N,N,N,NR,NR,2,Google Scholar,NR,NR,NR,Pneumonia,NR,NR,,,,
8,ChestX-ray14,Open access,Link to data,https://nihcc.app.box.com/v/ChestXray-NIHCC,"Wang, Xiaosong & Peng, Yifan & Lu, Le & Lu, Zhiyong & Bagheri, Mohammadhadi & Summers, Ronald. (2017). ChestX-ray14: Hospital-scale Chest X-ray Database and Benchmarks on Weakly-Supervised Classification and Localization of Common Thorax Diseases. ",USA,2017,NR,2020,ChestX-ray8,Y,N,N,N,112120,30805,3214,Google Scholar,png,"AP, PA",14,"Atelectasis, Infiltration, Pneumothorax, Effusion, Pneumonia, Cardiomegaly, Nodule Mass, Consolidation, Edema, Emphysema, Fibrosis, Pleural Thickening and Hernia",112120,112120,43.5/56.5,0,,
9,CheXpert,Open access,Create Standford AIMI account and download zip-file,https://stanfordmlgroup.github.io/competitions/chexpert/,"Irvin, Jeremy, et al. ""Chexpert: A large chest radiograph dataset with uncertainty labels and expert comparison."" Proceedings of the AAAI conference on artificial intelligence. Vol. 33. No. 01. 2019.",USA,2019,1.0,2019,NR,Y,N,N,N,224316,65240,1562,Google Scholar,jpg,"Frontal,lateral",14,"No Finding Enlarged Cardiom. Cardiomegaly Lung Lesion, Lung Opacity Edema Consolidation Pneumonia Atelectasis Pneumothorax Pleural Effusion Pleural Other Fracture, Support Devices",223414,223414,40.6/59.4,0,,
