,Data set name,Number of images,Number of unique patients,Number of studies included,Image format,View position,Labels (Image feature labels),Diseases included,Patient age,Patient gender,Comments
0,Belarus,,,,,,,,,,
1,BIMCV-COVID19+,5530,1311,2429,PNG,"frontal,lateral",NA,"Covid-19, increased density, pneumonia, unchanged, consolidation, infiltrates, interstitial pattern, alveolar pattern, normal, ground glass pattern, cardiomegaly, pleuraæ effusion, laminar atelectasis, costophrenic angle blunting, suboptimal study, viral pneunomia, endotracheal tube, aortic elongation, nodule, central venous catheter*",63.11 (± 16.75),602 (45.92%) female,"*Diseases identified in 50 or more cases,This is data from 1st iteration. There are 3 now but there are nothing stated about 2 and 3 yet. "
2,BRAX,40967,19351,24959,DICOM,"Frontal,lateral",14,"Enlarged Cardiomediastinum, Cardiomegaly, Lung Lesion, Lung Opacity, Edema, Consolidation, Pneumonia, Atelectasis, Pneumothorax, Pleural Effusion, Pleural Other, Fracture, Support Devices",NA,NA,Age/Gender is not stated can be accessed by full data access
3,CANDID-PTX,19237,NA,NA,DICOM,Frontal (incl. bedside),4,"Pneumothorax, no pneumothorax, unsure positive case, chest tube, acute rib fracture","60.1 (± 20.1), over 16 years","10278 male, 8929 female, 30 NA",
4,Chest x-ray disease images,572,NA,NA,"jpg, jpeg",NA,NA,NA,NA,NA,
5,Chest X-Rays - Covid19 Pakistan,527,75,NA,JPEG,Frontal,2,"Covid-19, non-covid-19",NA,NA,
6,Chest X-Rays Dataset,910,NA,NA,"jpg, jpeg, png, gif",NA,5,"Atelectasis, Infiltration, Effusion, Cardiomegaly, Fibrosis",NA,NA,
7,CHEST-XRAY-PNEUMONIA,NA,NA,NA,NA,NA,NA,Pneumonia,NA,NA,
8,ChestX-ray14,112120,30805,NA,png,Frontal,14,"Atelectasis, Infiltration, Pneumothorax, Effusion, Pneumonia, Cardiomegaly, Nodule Mass, Consolidation, Edema, Emphysema, Fibrosis, Pleural Thickening and Hernia",NA,NA,
9,ChestX-ray8,108948,32717,NA,png,Frontal,8,"Atelectasis, Infiltration, Pneumothorax, Effusion, Pneumonia, Cardiomegaly, Nodule Mass",NA,NA,
10,CheXpert,224316,65240,,jpg,"Frontal,lateral",14,"No Finding Enlarged Cardiom. Cardiomegaly Lung Lesion, Lung Opacity Edema Consolidation Pneumonia Atelectasis Pneumothorax Pleural Effusion Pleural Other Fracture, Support Devices",NA,NA,
11,COVID 19 Xray Image Dataset with Huge Samples,2328,NA,NA,"png, jpeg, jpg",NA,NA,"Covid-19, non-covid-19",NA,NA,
12,COVID-19 AND NORMAL CHEST X-RAY,326,NA,NA,jpg,NA,NA,Covid-19,NA,NA,
13,covid-19 chest x-ray detection dataset,200,NA,NA,"png, jpeg, jpg",NA,NA,Covid-19,NA,NA,
14,COVID-19 Chest X-Ray Image Repository,747,NA,NA,"png, jpeg, jpg, jfif",NA,NA,Covid-19,NA,NA,
